[-2.719953947859748, 8.259129784864442, 1.096005597263512, 1.8354700179940036, 4.648484978946205, 1.382785471427264, 4.648844486050598, 1.9096046553086383, -0.7000629202395531, 1.6436586612798545, -1.553161906365737, 2.876058387002069, 0.40442152457445535, -1.4867080726450361, 2.0210824200996598, -0.38090616386683385, 1.0306802404575628, -5.001828257697704, -4.286269711696169, 0.1665029081698275, -4.8777309671153395, -0.19326297170052598, 1.7264128208699203, 4.774683712220166, -0.8298083383004741, 1.9277108573350812, 2.6719427175699932, 0.32764272694314056, -0.4480528116016176, -5.134517706556876, -2.8016937097520875, -0.20088384329698528] , -3.0
[-4.663942503151075, 7.223731509987654, -0.7044913521644909, 0.9171412659614386, 3.4506424345106135, -0.07727717880674845, 5.602712268589849, 0.8137354220433675, -0.8045590651250678, 2.842745500909294, -4.038271526782216, 0.7932057817378699, 0.9437904235129233, 0.004410523573935787, 3.9942138085263155, -1.5455155642332856, 1.356628016856566, -2.2332606220419913, -5.104683188846211, 1.1251292433454405, -4.248027847565007, 2.262245562728808, 0.7342836526681862, 2.9344916462551653, 0.12512231441074773, 3.2290913711552873, 2.054027985717732, 2.422440980633232, -2.4333064233582338, -5.942553721017893, -1.419515890687208, 0.45799403079950995] , -1.0
[-4.194457339404178, 5.1151807424423605, 0.3982651412267532, 1.1811759899706213, 4.412036179463827, -0.16097841663152612, 6.922370386107633, 0.20784480384952347, -0.9145296744553165, 1.6955440633150605, -0.6724052944068986, 0.3453746686343353, 1.7869631741871426, -0.2807360048642249, 3.5792911761133164, -0.552558575284238, -0.4961567676934858, -3.8619167159710392, -2.3258049147440767, -0.9927516891257909, -6.759469156997026, 1.4515217381165668, 1.3616245336147212, 1.7401150390441316, -0.014364309204123182, 1.8894475344928858, 2.605679846506764, 0.9858468427033493, -3.000429197133012, -5.459914483298694, -0.1426119327991855, 0.6087172622813618] , -1.0
[-4.875819922591629, 8.156447767277031, -0.4101536717012441, 0.19047804939523894, 3.555719704477779, -0.7354398062084768, 6.085807013317443, 0.2745289554276194, -1.5132051288303972, 1.9428300224373347, -3.9056088768445005, 0.8475063073154094, 1.1583380854450085, -1.975707646128156, 3.703952247193585, -1.0868592903078227, 1.308062495795832, -2.0381350281137083, -3.050741212882987, 1.0341518300908787, -4.702526838690033, 1.3891407046788262, 0.2676196787290628, 3.078408745849576, 1.250838618902896, 3.063353694546308, 3.3408796516316435, 1.041551594235527, -3.1068770505128613, -4.313058666793802, 0.2820386416434845, -0.5935527361399067] , -3.0
[-4.392140193759772, 8.56200056588547, 0.10203186975186776, 2.1681436892787085, 4.322252587337502, 1.8586633880147345, 4.608263240947595, 0.8732635205442296, -3.1617293676433986, 1.0013438857543489, -2.2362251109310853, 1.8680111589125437, 1.166416794336849, -2.342304040239056, 3.4410563383420323, -1.4991397371922592, 1.1474587811739685, -4.612469011396557, -4.48026371692279, -0.5374317306406818, -5.474795247158775, -0.8464522504069755, 1.3909720360386388, 2.675043227752535, 1.5541337809500932, 3.302500129762843, 2.546966806085922, -0.5116137321466248, -1.3047722859282938, -7.572488165388016, -0.25773654848962524, -0.0706968630683858] , -1.0
[-4.81422300078735, 7.018939493591311, -1.317793678289608, 1.4914011052373606, 2.5567892908589376, -0.7084718023916016, 6.818980948183547, 3.026974210733908, -0.3711939696039612, 3.0806196116563798, -2.8231305099330664, 1.134859778119953, 0.07859914920244138, -0.5567350330086913, 4.906842379712438, -2.102984866546506, 1.285938918330792, -1.7389930051687856, -3.6420366566080493, 1.028798848068039, -6.343192154493911, 0.9919194145587436, -1.407724275623113, 3.9346824972527696, 0.4898492456734878, 2.8372913165978817, 2.9216879458998135, -0.9438428429326564, -1.3544213692822886, -3.7881734382104524, -0.33002224882919273, -1.2942025430920008] , -3.0
[-3.890890550088179, 6.93615243245861, -2.4488113496071016, 0.4059223814228049, 2.3721600306468176, 0.6946044682150875, 6.570199280545956, 1.7841334685921173, 0.08240021330510128, 3.3242262407442427, -2.68147687358616, -0.009901666132163811, 1.0218649669567283, -2.806323308082286, 2.9047563810869312, -1.3547263898852833, -0.18576881427434355, -1.5612163027321269, -3.507909747860563, 1.6513703848630752, -4.019595343679733, -0.28860206565783014, 0.5363477501794945, 3.1061764142201618, -0.5965042710345201, 2.8450664770931557, 0.8607641291900712, 0.589384996080862, -3.2124385060776017, -3.4682655071538555, 1.198768994972383, -0.7272234777651936] , -1.0
[-4.293796235557178, 7.6961241561595015, -1.1861222544833974, -0.030186798401699466, 2.456300890502438, -0.003575688407365614, 4.751911201778201, 0.5657048705492789, -0.28931299695765855, 0.19071898339066795, -3.884676009217352, 1.8875867052160127, 1.2284096346535343, -2.5882527164630402, 2.177726033131576, -0.6973380381119116, 0.4707870848128976, -2.937884836240119, -2.7814688593935415, 1.1485814275723452, -5.21721934733875, 0.5288347463875931, 1.11950099656348, 4.278717239194217, 0.11553290670879385, 2.1837935813540033, 3.228491905319519, 0.6333053561198009, -1.830592351898074, -5.201660001005069, -2.2765587670384355, 1.4460601955722616] , -1.0
[-4.10628496480098, 6.145527508172596, 0.8421329020028643, 0.9748460717277081, 1.4824071244457682, -0.15896806512759507, 4.487477723744313, -0.861898482569994, -2.595720155146931, 1.5576582483274493, -2.1885450050097215, 2.43468882015926, -0.39982899649420744, -0.49738502208110225, 2.5193833642816243, -1.650429891362617, 0.7554820880396615, -5.2800051342166405, -4.554620964636285, 1.5165327679111589, -4.465114552280777, 1.5976792597761704, 2.38480109086462, 5.019451640771495, 0.9068216603896726, 2.914446333483048, 2.5664473430602315, 1.7542779459579063, -2.0980641684802954, -6.538942781834896, -0.6591355416222078, -1.3065003500156167] , -3.0
[-3.312433650577919, 4.80933170664646, 0.07505055120446913, 2.0019005084248653, 3.284959066788585, 1.5565649939431032, 5.874724599783918, 0.9123468977815796, -1.375813045035837, 0.8817756217220076, -0.9377663466515906, 0.817634088172769, 0.6403498102534262, -2.958653863329946, 4.110734054177971, -0.98129086428909, 0.2880056418930016, -3.046478848175711, -5.923487982584892, 1.503359545190388, -6.265080298388529, 0.9472727119441859, 0.9853802798271789, 4.006095691469098, -1.1563805525241395, 1.2529051532452788, 2.6932057846324677, -1.850007569774653, -0.4085605334171085, -4.732495413528677, -2.6333625695616973, -0.23032497398038437] , -1.0
[-1.7626213169104454, 6.498903266762172, 2.245396234621243, 0.9303895113717613, 2.8486369549624593, -0.07949003136661868, 4.842287021234748, 1.1077876533168611, -1.228296917554724, 0.31341340413205776, -2.3443023340318403, 0.4889346764918844, 1.091133838180308, -2.179631201835925, 2.7906618199577102, -0.46172399993198987, 2.563419923669533, -2.3857512626056363, -3.8320393461861766, 0.33227998174980145, -5.5510791890310385, 0.2905330087363762, -0.3067733290575443, 2.2484517032826954, 1.535555908732302, 1.4921702355770319, 1.5457768705728905, 0.25945860165394813, -2.2298111597801826, -5.510051416327781, 0.6358966199665985, 1.489138226002145] , -3.0
[-3.4284012229965737, 7.8409569357058215, 0.06979965191799486, 1.252598151340035, 3.3150540555802115, -1.0086555384279925, 5.9011685743687305, 1.0861275662185903, -1.5634090896274624, 1.5756729547698562, -1.4595891080299863, 0.4918221356414145, 0.5460815373358265, -1.2575524796762638, 1.9915231712551278, -1.3289497544405326, 1.139945894481265, -1.7125831930428708, -5.909132182111409, -0.3933507395663445, -4.850293845191352, 1.3027405407504427, -0.24355670889934322, 2.684504965364759, -0.2649983823466977, 2.360853646301246, 2.275693631537483, 0.9766188230070982, -1.6146351398209675, -4.1748333045129895, -0.8803336030517185, -1.09612293360845] , -1.0
[-3.3680440000936676, 7.814643512961472, -0.8677711360925509, 0.4770511369384085, 2.7777714148347754, 0.9544247796587211, 3.776719869760801, 1.6169698512355242, -1.135958266061636, 0.3861534881923838, -3.328376178577936, 0.9619011424255213, 0.1860309094905398, -1.2091221198605853, 4.631014679907787, -1.1088567021051428, 1.0369158127559794, -3.0980428314816773, -4.325643040330396, 0.4407212562042492, -5.5058361753113765, -0.12471311942982483, -0.5495662413210267, 3.657779647785143, 0.04338321522291422, 2.5311686714019714, 1.9081570061148903, -0.10619621152813097, -0.34746429610570595, -5.753880907504588, 0.504042788718325, 1.5455409737528532] , -3.0
[-3.0501003218115854, 8.072825732615142, -0.2859945833580629, 2.440748970016898, 3.547777949334455, -0.7134058647460673, 5.69092454655514, 0.8378673750888034, -0.7101436699400568, 1.7764858386299707, -3.5196541184177565, -0.6397994526060726, -0.1305759877964947, -2.340153275341487, 1.8951878769051589, -0.6763996451532438, 0.41089347260408027, -3.1467810536067446, -3.5782561964794533, 0.2163197577822618, -6.665202718980273, -0.1237117433512171, 1.1457825505149901, 2.7990119865645187, 0.45951005477544665, 1.219286040774229, 4.165622488273913, 0.5587765750778418, -1.4900437255142323, -5.2112019723960445, -0.3981341814501042, -0.6358979340682263] , -1.0
[-3.271403886847782, 8.0521328005693, -0.38068871296322077, 1.5177809382925682, 4.152190952875099, 0.8074789854608841, 5.026239407689448, 1.852044823541798, -0.16861381689697985, 1.1804940369826076, -4.558043691654134, 0.3784361895448696, 0.15916072800797798, -3.0743484190467423, 2.1849962333399304, -0.6899821201821642, 1.5154953967512084, -4.302311589801942, -5.413077976489168, 0.9514979092339769, -5.518995603962958, -0.46259240042892075, 0.9293850445488588, 4.12388018316986, 1.7051898664274963, 3.365420013780878, 3.4645297491828235, -0.028887830423940386, -0.7043788314605939, -4.7483817273046025, 0.9490620340342617, 0.4983040963938836] , -1.0
[-3.860857987195807, 6.7753602217672135, -2.5424928009216874, 0.6063694818636127, 3.3445461082814942, -0.9183360958680985, 5.077795387579435, 0.6238279010266696, 0.5129772864984059, 2.792953007346349, -3.1237835676062033, 1.0563539756048304, 1.6106769141429524, -0.3790475552604262, 3.857876951351853, -0.6351367121775147, 1.2227109119604698, -2.4079817639604095, -3.086268278738872, 0.14784102486865608, -6.1260705326627045, 0.7908175293700818, 2.5096133134701617, 3.329402549192361, -0.05890558244092661, 2.3494354809858704, 3.0326751337671594, 1.427873346342325, -2.5179662108949525, -3.133985753098913, -0.5953891709388157, -0.1983686832386393] , -1.0
[-4.47592264050215, 7.336101797738716, -0.517835603490853, 0.8849052414959233, 2.7711341805224903, -0.5522747948085712, 6.346679880969207, 1.7949277149522016, -0.17117028318667304, 3.1454511719910245, -3.618419128343382, 1.4705658673531998, 1.9784174507469547, -3.0595603960057103, 3.0235696237743492, 0.012762916989614181, 0.9922575051903046, -3.3850195025693344, -4.642680876415206, 0.17420870440232264, -5.749274849845058, 0.15413617978758937, 0.8224907379134228, 2.1734704742608204, -0.26480462275295424, 3.5524032416193947, 2.8467749083478022, -0.026875094433299274, -1.4668869184581639, -4.7267947622959845, -1.5071627479042493, -1.418047595731051] , -1.0
[-2.7732909947470503, 6.230456719899946, -1.5926960006313609, 0.7446344816409327, 3.265179009068384, -0.46618760675214715, 6.429197841365708, 0.8009845250568354, -1.0491681686010903, 3.163126825456251, -2.664673874277243, 1.7891738934207562, 0.7489673787404797, 0.04288260436970992, 3.588464481744721, -2.464482485712608, 2.4684357520664966, -3.78624165315351, -5.863589729619087, -0.27265039897307464, -6.466449164495378, 0.45532670866377845, -0.48334405681523385, 3.6895104092668554, -0.9922963109923255, 1.6461532540501282, 3.6909651422115504, 0.9869655057573592, -3.7736145905161225, -5.265690973304933, -1.717939154744775, -0.17372299259964108] , -3.0
[-2.8068332309583948, 5.617767041742806, -1.7790933117733703, 1.2038355714681217, 1.0788968012532407, 1.2071036817345517, 5.768667345862652, 0.6429222978267469, 0.22691985893827693, 1.9641684507648505, -1.7157161943881674, 2.765844824751998, 0.879575228970798, -2.5090187900786556, 2.8836426155493227, -0.7513198245711636, 0.32963643497036627, -1.6995965279296559, -3.0687001620003334, 0.39010342301350354, -5.375663423730826, 0.9283936676621263, 2.19115220093546, 2.959206432128528, 0.7281035661766551, 2.1794209465643366, 1.7188509830147984, -0.4246810409621591, -1.590349357686623, -5.474370257176256, 0.19034208680931297, -1.4309021142423117] , -3.0
[-2.8974700083168234, 5.3753565462200825, 0.5147792705098695, 0.9681629331017609, 2.8234321064515626, 1.3871174775047765, 5.729789954057275, -0.01908141894043691, 0.15115673208643066, 1.9854682713506715, -2.5631166288142833, 1.1661691453457836, 0.8400874467760674, 0.027203479018033883, 2.9805936505176556, -1.7484157120202908, 1.2733197371222258, -4.159684017479748, -3.6901057416425678, 1.0080740038706892, -5.9999675224811, 1.0257512233581838, -0.3559968964941701, 3.771317407263277, 0.10444671169264869, 1.3605228705492984, 3.428937063985737, 0.9412699007092195, -2.2036920985408956, -5.477709242730537, -1.2110994806270523, -1.9141497860781382] , -5.0
[-3.521225731353673, 7.034216628764697, 0.09385764832485771, 2.4032220362707797, 1.7940601803063436, -0.3346367238741464, 4.548125850086215, 1.6645108097861365, -1.474104716461333, 0.04422919175928586, -2.3083124423177437, 1.2810633397725164, 2.166483460475587, -1.3965152217908074, 4.5577452635136915, -1.6461160776025336, 1.3194476903638406, -2.9775292395329984, -3.17039945794746, 1.7182210071253698, -6.02933856949255, 0.8244374928797933, 0.32235879308278514, 3.9390275819177694, 0.3469647505077424, 3.09003731792134, 2.947155759615107, 0.6313504825644803, -2.492120886805836, -4.565023684909177, -0.477859669833868, 0.5758011413125269] , -7.0
[-5.216963454681402, 7.181070183945807, -0.021396100303069765, 1.533581144092707, 2.12005477889612, 0.8758043502802328, 6.577990182349602, 0.7663922121473563, 0.24119415767854657, 3.744335408469572, -2.4382676218808133, 1.9696611534795174, 1.1215303314666765, -2.0761197021285307, 4.937045017090233, -0.7958086401263049, 1.293822050214471, -3.3182581567437257, -5.085171465772764, 0.6072662982710967, -5.49357458594351, 0.7172452985556023, 0.3351974078934314, 3.491816504422271, 0.5189304113508152, 3.134558687240607, 1.8885706625769865, 0.5047089734417742, -1.6555076669858368, -5.236077046804929, -0.31847982545428044, -0.27883321545448264] , -1.0
[-2.970246104995737, 5.690979997043309, 0.3547863234685911, 0.16633352170670246, 1.97071261720307, 0.5367178705490114, 4.907868135353135, 1.3831555793627903, -0.3844083518337117, 2.16560682844508, -3.549145125046022, 3.055226984562553, 0.018200060487212788, -0.6962541287567581, 3.958691300137806, -2.892628264775726, -0.257750846331809, -4.087077941294361, -5.132412175103154, -0.8587579754438208, -4.589138950675656, 1.4720044327763353, -0.4835874224944889, 4.375115916917066, -0.2951303535359965, 3.0476116186646234, 1.8085053742388635, -0.9078426948186354, -1.2109509479879588, -3.0132867101795373, 0.08236808915783694, -0.1283018393990052] , -1.0
[-3.4272682372960492, 5.737726918526948, -1.397855624615695, 2.83789421366683, 1.7022892207225835, -0.8925701483925665, 6.2090153377324615, 1.108929964365842, -1.7957371512119251, 0.3728007468085026, -3.2884551642159328, 1.610972360556614, 0.8706228762480952, -0.536081848956131, 3.7800334132200284, -2.3031070357537087, 1.3927351075427674, -3.07414163578907, -4.2341629849040325, 0.7197629647664604, -5.842647052987885, -0.05742699909487459, 0.09583399090718568, 3.5468042032522575, 0.8179895685788622, 3.9581280626076234, 3.4834003707557066, 0.2723735809764082, -1.1455107098285615, -4.795681264352921, 1.1441981984879903, -0.4268266013580148] , -5.0
[-3.5277442772601253, 7.03197554113733, 1.7389016468623721, 0.6457832076023369, 2.4597963580638136, 0.3155176232276249, 4.455009840638791, 0.4985510078427321, -0.3274717725724081, 3.493761467062518, -2.7108863490953756, 0.3565915353061673, -0.34095169980868767, -1.7008366871468232, 2.833783647123459, -1.4275967704904557, 1.2070626761353187, -3.7280490944464244, -3.593622660624202, 1.6849526807920276, -6.3627813330721095, 0.9509469820391624, 0.2881785387979083, 3.790869030449442, -0.5923843509652875, 2.0003182136255484, 4.105355072083806, -0.03461685634740347, -1.378832412257574, -5.613371048803694, 0.20890891219495372, -1.4487785720648878] , -3.0
[-3.723377723717677, 6.709486905987393, -1.4035269501885381, -0.399016689995066, 2.6823756157704004, -2.512743009472374, 3.616841419559248, 0.9566342840132567, -0.24655359242337804, 2.525294919171612, -3.1095864948630014, 2.1250426739830806, 1.0423552664067728, 0.22215461071782283, 3.4558668198514644, -3.371011390227568, 0.470797564719326, -2.1788103535160768, -3.2460848629914882, 1.1572745068224415, -4.572654192742342, 0.8803050922059809, 0.5986456539827102, 3.0086314667830125, 0.27714439413657005, 2.5071372973734176, 2.171689869759983, 0.1605233311366834, -0.6708855623319281, -4.833161838040716, -0.3385588636533576, -0.9404932809933163] , -3.0
[-2.1571811352383943, 7.099549857326731, -0.35531569879170344, 0.8760991115020618, 1.6573249251637185, -0.45308350700980116, 5.1055095255341865, 0.41992302878215426, -0.970908680672844, 1.0214066945271867, -3.90759060531113, 1.6370845391372333, 0.9085408204462458, -1.6407698807449855, 3.4103363014007164, -2.809595063243872, 2.278855741180598, -2.8855962962614425, -3.1332558545014177, 1.3117875392744085, -6.393335574110446, -0.10087241742504738, -0.4039212893723152, 4.447262643716691, 1.3378353019681528, 0.9893745796750726, 0.9051401639345074, -1.0491498814847855, -0.35683189865124065, -4.773151544782206, -1.358318491685464, -0.9379141973500901] , -1.0
[-4.421377442675728, 5.9659502005381855, 0.0965251655689322, 0.9122933035332498, 2.992324633894749, 0.045954994182862335, 6.343100543192424, 0.5773726885983578, -1.136610740622085, 1.8246099760189245, -3.8151522798884243, 1.745304831312359, 0.0393854021831522, -1.473046778360199, 3.302478495304216, -0.39565937403580564, 1.501892459191529, -3.433886638318331, -4.296726794310002, 0.1511240220575043, -4.866472408966895, 0.14644189557707765, -0.6219590680493163, 4.348599421587689, 0.7257316309526547, 2.95795631934865, 2.8176679054897904, 0.04874304234447546, -2.678925353840813, -5.258710359924964, -1.1666478206418494, -0.4837168918108113] , -1.0
[-4.136647501563607, 6.976995587091524, -1.8554488717374802, -0.07834688158148406, 2.6769345101759043, -0.7239443525468545, 5.801771631137168, 1.765342553121618, -1.0981413720836495, 1.1615945798831258, -1.7877564340373846, 2.3887335532453795, 0.5441903420410044, -0.39173881034368463, 4.453906347547866, -3.0086570228882032, 0.442743924673516, -2.771620306198382, -3.537768021024, 1.398216706308425, -6.3587893974760235, 0.5815516514789313, -0.3992533068715409, 4.084898388567632, -0.06999871284963455, 2.1690095802340106, 2.649928378143044, -0.5295148669888716, -2.147782794762196, -3.873655065632378, -2.596329127052693, -0.39865597097348715] , -3.0
[-3.782099117496927, 5.265759295950698, -1.1623000319025836, 0.4722452123014709, 2.618349024790609, -0.955307419938797, 6.145885517632101, 1.111759316076524, -2.364961662013388, 2.0208581987836354, -2.9685210932705757, 0.9118946114232016, -0.6517313878228719, -1.0137807353878934, 1.1484089365318213, -0.563024578533198, 0.17789388394927763, -4.006067527221396, -3.950785045471552, -0.2565837467904526, -5.717957088949762, 1.8865053001251522, -0.591856986812407, 2.8882982813999036, 1.0923697522463933, 3.7323322147914806, 1.136017955783129, -0.019600378408518887, -2.850142058498877, -6.902746880267334, 1.3199578395861327, 0.3499224446265483] , -3.0
[-4.086321978062102, 7.01797362848622, -1.831461869352901, 1.0271177509750673, 1.1761627809190955, 0.6328689182686216, 5.280563421046323, 1.836882584952999, -1.938052161442449, 0.9614081668609543, -2.7982284353004343, 2.4275755813636133, 0.9964977723292509, -2.3975726548361034, 4.255109844878595, -0.534623389155721, 1.2415105047797088, -2.3082671430248896, -4.324665510674041, 0.1871895444302658, -7.231719271201248, 1.830859252808914, -1.707157927580443, 2.260040563822012, 0.25898164116854855, 1.377914019674781, 2.624703816076948, 0.29249338947605, -0.27084406531183625, -5.148474982231826, -0.7503814880910544, -1.7160576306710111] , -7.0
[-3.0748867059149774, 7.47630441320803, -0.7470001085621393, 1.0061986263033307, 2.7685803457625617, 0.6790794367879622, 7.259427524499676, -0.00947071225681273, -0.6985290027417905, 2.31224649872286, -4.2377928644749945, 0.9323784826814929, 0.5336735746128475, -0.0024680725228545253, 3.7284984445721396, -1.2128092424244352, 1.631775945133445, -2.755117765842765, -2.9574306913408366, 0.39963120948666647, -6.906963426996006, 0.7388892633255817, -0.837531657934614, 5.347064696632893, -1.1233621242585852, 1.2691581375691057, 1.432169091409311, -0.35464402105469384, 0.2901589648945735, -4.714313360835256, -0.5623685771775113, -0.6182671620376923] , -1.0
[-3.3149141871203875, 6.5031013469910075, -0.66215533959166, 0.8140037242179794, 3.201681978422861, 0.7827609154888198, 7.180541146164137, 1.092317997654604, -1.3764235608167583, 1.484162663616619, -2.955716736031211, 0.7806245028048423, -0.49513697615225793, -0.14450380569649746, 4.046447034494195, -1.704391080619305, 0.7652330734423672, -1.5676735187096627, -4.235312892153062, 0.9436934391524622, -4.711551425606068, -0.23507171928840243, 0.2500907329055449, 3.0318638699033915, -0.4364751823815354, 1.9984360219454735, 3.7179899048368177, -0.38571734549281234, -0.5777037684805557, -6.521782064348592, 1.0194027598414208, 0.5301400949210865] , -1.0
[-4.033691822929166, 5.369812130120228, 0.45824151741329, -0.4485118490087605, 3.0625214147325948, 0.16821539047471498, 5.499250148375476, 0.8876400194761913, -1.1736479020416801, 0.3373273242111555, -1.6833064047755935, 1.7740468589474268, 0.2436397345137189, 0.28176341527919924, 4.69507405306167, -1.6684667838594365, 1.215830230183934, -3.1970527016426225, -4.093066143343385, 0.42918940366406066, -7.376942567432567, 0.5798267743466554, -2.2113277273133596, 2.8059167269886895, -0.6644553263527069, 2.1735691251476768, 3.197051815088386, 0.5124961784022982, -0.27411772785695376, -5.248549697732863, -0.8569318697440695, -1.3267304786501946] , -1.0
[-3.8074041389982263, 7.1007986864510695, 0.4771067495439537, 1.6519450438598775, 1.3870801608351249, -0.4514579206974025, 4.671639959415977, 0.3780244712939165, -0.9660529783483806, 1.9356697364405777, -2.361552933862332, 1.5812685061270413, 0.8402451196769655, 0.4440574466424805, 3.9460799933386292, -1.880518005044956, 1.375290641836777, -3.3611890490151737, -3.8922886979540907, 1.9404855463652286, -4.96687758829248, 1.1996653974128424, 0.5008371488304932, 2.8700900527600086, -0.9974156088149014, 3.559832549116053, 2.1656189263095564, 0.1109423113109193, -2.247750839340622, -4.813062979530923, -0.6651568916867782, -0.03093151677412831] , -3.0
[-4.5005864834533655, 7.27310271158418, -0.4421499642281596, 2.9119165071495425, 2.6228365692407323, 0.3719323075519197, 5.290848701226144, 0.7971580231535643, -2.1375050096885633, 1.4723577404300445, -1.2469799746769685, 0.9501618482484678, 1.5607675439005608, -2.6765282963427, 4.674160578837952, -2.0062271596844026, 1.4000492895538887, -4.30266237702312, -3.6778704159169298, 0.8143960679787703, -6.568919809444741, 1.5257127398607593, 1.0414249327018439, 3.872763064962619, 0.8633778092499546, 2.236240195386314, 4.305080296501588, 0.2873996161289305, -2.809495063796441, -2.9758028451814607, -1.2482780874561947, -0.31899723465354934] , -3.0
[-3.6542624379656927, 6.750612918778159, 0.9978711541007267, 2.118192361641501, 2.628096864234947, -0.04827175561135182, 5.634144670506208, 1.92691072751202, -1.9035377331808105, 1.973544511497288, -3.889980093785871, 1.6244380253947297, 0.5760310680196905, -1.9890743906839852, 3.6638715760099583, -1.8027928001364655, 2.498737608996047, -2.432049415962432, -3.5819208835991776, 1.584254479447561, -7.8649540618673, 2.6677138545148864, 2.305931157292325, 4.433772516833637, 0.45704399742081003, 3.840422102880434, 3.6229644331174775, -0.4306290566500193, -1.9280743265341738, -3.1530579135939476, -1.0062254959582195, -1.336177958916655] , -1.0
[-5.039880375088024, 6.7447657343563, -0.07519527521397396, 1.3475555631864806, 1.8494672246447523, -0.1816950513978463, 4.706721348665843, 1.6907729963214884, -1.1826445400719017, 0.644555489959096, -2.103343024193789, 2.1190511799035257, 1.4156451952890223, -1.427780463204321, 3.0198523929551175, -1.5104710436027575, 1.8088388178699053, -1.8285784873422788, -3.5992180120545325, 2.6347926859278825, -6.02167839229806, 2.7940504420081997, -1.0248497419644158, 3.378108148114109, 1.0094315269058107, 1.68841861292212, 3.4332230699757798, 0.6384265183161034, -0.8644473646381667, -6.109208429028403, 0.857155452619599, -0.638369468210208] , -3.0
[-4.290908115700949, 7.698660679478271, -0.6116950920068032, 0.9134630724851669, 3.4039960081706733, -0.1583093533571875, 6.060924220517919, 1.132367406928906, -1.274088272930805, 2.040176768403737, -3.6347131995818316, 0.9321464565767212, 1.694816926765536, -2.1282403202363613, 3.3988427662756684, -0.11539460541512692, 1.0250310293499172, -5.160849479563227, -3.9729821385740047, 1.1606625750467812, -5.698285486917514, 0.4652098558204967, -1.0297941803959096, 2.860900199514039, -0.26638563817309935, 2.2687722658984653, 4.04134264512234, -0.17286075874802648, -1.3078103592071864, -5.856985258139337, -0.6068181644979019, -1.4852550315799098] , -3.0
[-2.072824208940255, 5.703756080051023, -0.4643829793000274, 3.2266644423756636, 0.5958911005907295, 0.7136005153084425, 5.711559859271964, 1.4846526880444204, -0.8874002620421836, 0.319787234447092, -2.2773889124046756, 2.391671432905055, 2.524310995279664, -1.5188590071242936, 5.116612145805151, -1.3173236831248516, 2.301470587075888, -4.180251507598351, -3.9975901617341023, 1.283133779167773, -6.450175950755234, 1.1632860092489898, -0.7393122546793649, 3.2811835869422805, 0.19706071205701275, 2.805498608108044, 3.601666972888701, 1.034275909698508, -0.11391592986072774, -3.6048113188884785, -0.727120355222503, -2.615323804107633] , -3.0
[-4.178262536369436, 6.393002460053015, -1.3206906370404052, 0.7861957792862001, 0.37068375330622416, 0.6624091301089607, 6.802403360810583, 1.0253372592125427, -2.0850141945001957, 0.6377881462589223, -3.933790321806975, 1.3454978600013179, 1.4945276846902003, -1.8420172210595327, 3.9866364554079996, -1.3034041396256946, 2.267213857750326, -3.857690386701649, -4.2356202227607325, 0.7367249815081469, -6.310972925270965, 1.5189948325567397, -1.1525607040853514, 2.3888426749674574, 1.2832702398947191, 2.450760602623222, 2.2616126353688975, -0.6429025080133539, -1.2055402420605665, -5.293695867631683, -2.117212411858058, -1.2726366567025842] , -0.5108258073980158
[-3.9519873872096163, 7.532095306689009, -0.09807057424299259, 2.3314457141361005, 2.2540397588514853, -1.1835313038192399, 3.5924790129918813, 1.8159491408481936, -1.1706481985539172, 1.4378919851122238, -2.4260101518107953, 1.3334578849144911, 1.0661811748185581, -0.5896339377607749, 3.006863438010556, -1.5780634289776494, 1.6812813470646162, -3.4514352393161736, -2.6704599835925285, 1.5052339646212536, -4.557404061263802, 1.554214209825197, 1.112693807947976, 3.525518509453285, 0.39150564282135714, 2.533626571570153, 1.1863445467426357, 1.427909040749647, -2.683123870230933, -4.098896656950975, -0.5934137717938819, -1.0640319082387721] , -3.0
[-3.172705932179243, 7.770726888251942, -0.03998375291832834, 1.8952058211016687, 1.5909967056035867, 0.5757135911011062, 3.788117661442684, 0.7531262007983868, -2.0820952621140405, 1.7932973174835523, -2.7333905818473907, 1.9871765261560372, 0.3587572190606386, 1.0105238807180135, 3.12874288470268, 0.6633685871703856, 0.3580717697509095, -2.9124584467694605, -3.5960475958274483, -0.3280644492133711, -7.0990482892556885, 0.7272686283394123, -0.5527096696736639, 3.4520710867369413, 1.5393238503204962, 3.118812337585204, 3.1784266496309717, 0.11258736193010849, -3.371016263978923, -5.211381552201273, 0.08107065406279923, -0.6302767902362012] , -1.0
[-3.9160351347986824, 7.731715216318942, -2.9430230818750878, 2.761747892212563, 1.8798196998186834, -0.4397293152050063, 2.5910531411205557, -0.21403875909979075, -1.604850824673901, 1.5734073961898725, -1.6383269883285903, 1.334957549960979, 0.7902568684714032, -0.21315940721413584, 3.2594019607255404, -1.5268212730753536, 1.6693231727750597, -2.5929017595696404, -5.770428408375407, 1.3056127939210591, -6.635489441382365, 0.4111539294911699, -0.4485369726634667, 3.492438819242129, -0.4543750630844997, 1.7719515147980833, 2.1836421358275677, -0.5193844564677448, -2.288165251456028, -5.869257444688913, -0.8389784008855337, -0.17391038739628373] , -0.4798046892339533
